Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme
jaar,559.03,j,r
dit,559.69,d,t
klas,560.19,k,s
een,560.86,e:,N
de,561.51,d,@
geven,561.95,x,@
aardige,562.68,a:,@
spits,566.752,s,s
de,567.632,d,@
gemist,568.072,x,t
trainer,568.842,t,r
de,569.622,d,@
die,570.072,d,i
cruciale,570.512,k,@
had,571.452,h,t
opstelde,571.962,O,@
training,572.802,t,N
een,573.602,e:,n
eigenaar,577.846,Ei,r
eerste,578.726,e:,@
de,579.486,d,@
die,579.926,d,i
oudere,580.346,Au,@
knipoogde,580.936,k,@
de,581.796,d,@
van,582.276,v,n
ontving,582.786,O,N
bezoekers,583.536,b,s
broer,584.436,b,r
de,585.236,d,@
Anke,591.692,A,@
geeft,592.092,x,f
de,592.322,d,@
groene,592.502,x,@
plant,592.892,p,t
wat,593.182,w,t
water,593.372,w,r
met,593.772,m,t
een,593.982,e:,n
gieter,594.082,x,r
De,598.366,d,@
hevige,598.566,h,@
bliksem,599.066,b,m
die,599.566,d,i
een,599.726,e:,n
kilometer,599.876,k,r
verder,600.506,v,r
insloeg,600.866,I,x
zorgde,601.416,z,@
voor,601.756,v,r
brand,601.986,b,t
Overtreders,605.812,o:,s
van,606.682,v,n
de,606.892,d,@
wet,607.032,w,t
kunnen,607.462,k,@
hier,607.722,h,r
rekenen,607.992,r,@
op,608.452,O,p
een,608.672,e:,n
eerlijk,608.792,e:,k
proces,609.162,p,s
met,609.786988662132,m,t
een,610.102,e:,n
onpartijdige,610.232,O,@
rechter,611.342,r,r
Tot,615.84,t,t
ergernis,616.11,E,s
van,616.64,v,n
de,616.85,d,@
strenge,616.95,s,@
beheerder,617.36,b,r
gooien,617.96,x,@
de,618.25,d,@
tieners,618.39,t,s
rotzooi,618.79,r,j
op,619.26,O,p
het,619.42,@,t
terrein,619.51,t,n
Wanneer,623.528,w,r
krijgt,624.028,k,t
die,624.308,d,i
lakse,624.478,l,@
puber,624.918,p,r
nu,625.218,n,y
eindelijk,625.378,Ei,k
eens,625.808,e:,s
zijn,626.028,z,n
diploma,626.228,d,a:
boer,633.094,b,r
niet,633.774,n,t
kleine,634.324,k,@
die,635.074,d,i
serieus,635.584,s,s
ik,636.574,I,k
voert,637.094,v,t
biggetje,637.784,b,@
de,638.524,d,@
neem,638.954,n,m
het,639.584,@,t
feest,643.57,f,t
inhuurde,644.35,I,@
onlangs,645.13,O,s
populaire,645.93,p,@
de,646.93,d,@
die,647.32,d,i
jongeman,647.74,j,n
portier,648.52,p,r
een,649.4,e:,n
gaf,650.01,x,f
de,650.63,d,@
groot,651.1,x,t
lachwekkende,655.528,l,@
laaiend,656.568,l,t
met,657.328,m,t
de,657.918,d,@
het,658.318,@,t
vermaken,658.888,v,@
dwaasheden,659.728,d,@
publiek,660.688,p,k
clowns,661.368,k,s
talloze,662.068,t,@
enthousiaste,662.858,E,@
wrede,669.624,w,@
wanhopig,670.454,w,x
dichter,671.404,d,r
de,672.144,d,@
lezer,672.684,l,r
de,673.424,d,@
vreest,673.854,v,s
vergeten,674.744,v,@
die,675.604,d,i
is,676.004,I,s
oom,679.846,o:,m
onzekere,680.356,O,@
die,681.286,d,i
mijn,681.766,m,n
moest,682.446,m,t
knappe,683.076,k,@
uitnodigde,684.016,ui,@
blondine,684.996,b,@
de,685.836,d,@
lachen,686.256,l,@
Henk,686.896,h,k
Op,692.728,O,p
zijn,692.958,z,n
werk,693.218,w,k
drinkt,693.618,d,k
Peter,693.958,p,r
heel,694.308,h,l
wat,694.438,w,t
koffie,694.738,k,i
met,695.128,m,t
suiker,695.318,s,r
Midden,700.08,m,@
in,700.44,I,n
de,700.57,d,@
stationshal,700.68,s,l
hangt,701.6,h,t
een,701.94,e:,n
grote,702.04,x,@
poster,702.43,p,r
met,702.92,m,t
een,703.14,e:,n
zilveren,703.28,z,@
lijst,703.79,l,t
Je,708.088,j,@
haalt,708.318,a:,t
zo,708.558,z,z
het,708.648,@,t
complete,708.968,k,@
bouwsel,709.668,b,l
uit,710.198,ui,t
zijn,710.358,z,n
verband,710.668,v,t
Tijdens,718.356,t,s
de,718.776,d,@
rumoerige,718.896,r,@
bespreking,719.556,b,N
beslisten,720.426,b,@
de,721.046,d,@
leden,721.176,l,@
de,721.646,d,@
staking,721.776,s,N
voort,722.426,v,t
te,722.766,t,@
zetten,722.896,z,@
De,726.974,d,@
reus,727.164,r,s
die,727.634,d,i
de,727.824,d,@
weg,727.924,w,x
wees,728.164,w,s
aan,728.464,a:,n
een,728.704,e:,n
kleine,728.824,k,@
dwerg,729.274,d,x
had,729.634,h,t
een,729.924,e:,n
knuppel,730.044,k,l
vond,736.328,v,t
een,737.078,e:,n
net,737.668,n,t
ketting,738.258,k,N
dressoir,738.878,d,r
had,739.558,h,t
het,740.308,@,t
Martine,740.848,m,@
glimmende,741.708,x,@
gepoetst,742.608,x,t
die,743.528,d,i
gouden,743.938,x,@
tegen,748.092,t,@
getale,748.892,x,@
gemaakt,749.582,x,k
daar,750.602,n,r
hebben,751.312,h,@
groten,752.012,x,@
bezwaar,752.852,b,r
in,753.682,I,n
lezers,754.272,l,s
had,758.486,h,t
flinke,759.096,f,@
het,759.946,@,t
griep,760.486,x,p
zieke,760.986,z,@
koorts,761.626,k,s
de,762.336,d,@
door,762.796,d,r
meisje,763.436,m,@
kwam,767.81,k,m
zijn,768.45,z,n
van,769.19,v,n
gulden,769.71,x,@
niet,770.52,n,t
vierhonderd,771.18,v,t
van,772.3,v,n
student,772.87,s,t
beurs,773.7,b,s
rond,774.36,r,n
karige,774.95,k,@
de,775.78,d,@
die,780.288,d,i
door,780.778,d,r
gebeuren,780.878,x,@
bochten,782.338,b,@
veel,783.128,v,l
Griekenland,783.718,x,n
ongelukken,784.628,O,@
in,785.468,I,n
scherpe,786.298,s,@
voorkomen,787.248,v,@
heel,788.148,h,l
Afgelopen,794.584,A,@
maand,795.174,m,t
kreeg,795.714,k,x
de,796.034,d,@
gewonde,796.154,x,@
die,796.774,d,i
een,796.894,e:,n
bekende,797.024,b,@
paragnost,797.494,p,s
inschakelde,798.194,I,@
vele,799.044,v,@
complicaties,799.334,k,s
Mijn,794.584,m,n
broer,794.894,b,r
Hans,795.194,h,s
die,795.694,d,i
de,795.874,d,@
milde,795.974,m,@
pastoor,796.354,p,r
zijn,796.994,z,n
vele,797.244,v,@
zonden,797.594,z,n
opbiechtte,797.934,O,@
huilde,798.884,h,@
Onder,794.584,O,r
de,794.954,d,@
eeuwenoude,795.104,e:,@
eik,795.804,Ei,k
in,796.114,I,n
de,796.264,d,@
tuin,796.394,t,n
bloeien,796.844,b,@
de,797.264,d,@
witte,797.424,w,@
tulpen,797.724,t,@
volop,798.164,v,p
gewonde,794.584,x,@
de,795.434,d,@
die,795.874,d,i
kreeg,796.274,k,x
afgelopen,796.904,A,@
vele,797.844,v,@
inschakelde,798.444,I,@
maand,799.554,m,t
paragnost,800.254,p,t
complicaties,801.164,k,s
bekende,802.354,b,@
een,803.164,e:,n
Hans,794.584,h,s
vele,795.294,v,@
zijn,796.104,z,n
de,796.754,d,@
opbiechtte,797.204,O,@
zonden,798.074,z,@
pastoor,798.804,p,r
broer,799.674,b,r
milde,800.364,m,@
mijn,801.084,m,n
huilde,801.644,h,@
die,802.384,d,i
eeuwenoude,794.584,e:,@
in,795.704,I,n
eik,796.614,Ei,k
de,797.254,d,@
onder,797.664,O,r
witte,798.494,w,@
de,799.114,d,@
bloeien,799.634,b,@
tuin,800.304,t,n
volop,801.034,v,p
tulpen,801.644,t,@
de,802.364,d,@
Joke,806.34,d,k
die,806.7,d,i
de,807.04,d,@
Spaanse,807.3,s,@
tamboerijn,807.85,t,n
speelt,808.48,s,l
staat,808.91,s,t
het,809.35,@,t
liefst,809.47,l,s
vooraan,809.8,v,n
De,806.34,d,@
erg,806.56,E,x
botte,806.9,b,@
bioloog,807.27,b,x
die,807.93,d,i
erg,808.07,E,x
kwaad,808.32,k,t
keek,808.67,k,k
bukte,808.97,b,@
en,809.5,E,n
viel,809.68,v,l
De,806.34,d,@
schildwacht,806.48,s,t
stond,807.13,s,n
uren,807.4,y,@
bij,807.82,b,Ei
de,808,d,@
poort,808.11,p,t
van,808.5,v,n
een,808.65,e:,n
vervallen,808.79,v,@
kasteel,809.28,k,l
op,809.68,O,b
de,809.9,d,@
uitkijk,810.1,ui,k
De,806.34,d,@
winst,806.57,w,t
van,807.01,v,n
die,807.19,d,i
verkoper,807.33,v,r
is,807.98,I,s
erg,808.11,E,x
hoog,808.41,h,x
vanwege,808.91,v,@
zijn,809.32,z,n
vlotte,809.56,v,@
babbel,809.93,b,l
over,810.14,o:,r
zijn,810.53,z,n
producten,810.79,p,@
staat,806.34,s,t
speelt,807.08,s,t
Spaanse,807.74,s,@
liefst,808.61,l,t
tamboerijn,809.24,t,n
Joke,810.09,d,k
het,810.76,@,t
vooraan,811.32,v,n
de,811.98,d,@
die,812.46,d,i
keek,806.34,k,k
viel,807.06,v,l
kwaad,807.56,k,t
bioloog,808.15,b,x
de,808.83,d,@
bukte,809.26,b,@
die,809.88,d,i
erg,810.34,E,x
botte,810.89,b,@
erg,811.51,E,x
en,812.3,E,n
de,806.34,d,@
stond,806.86,s,t
van,807.59,v,n
op,808.11,O,p
uren,808.5,y,@
een,809.12,e:,n
de,809.64,d,@
schildwacht,810.05,s,t
bij,810.99,b,Ei
uitkijk,811.51,ui,k
kasteel,812.26,k,l
poort,813.01,p,t
vervallen,813.6,v,@
de,814.31,d,@
zijn,806.34,z,n
die,807.09,d,i
winst,807.54,w,t
zijn,808.22,z,n
hoog,808.86,h,x
verkoper,809.48,v,r
vlotte,810.46,v,@
erg,811.11,E,x
producten,811.63,p,@
de,812.47,d,@
vanwege,812.98,v,@
babbel,813.89,b,l
van,814.63,v,n
over,815.14,o:,r
is,815.87,I,s
Kinderen,816.268,k,@
in,816.828,I,I
China,816.888,S,a:
naaien,817.348,n,@
goedkope,817.808,x,@
kleren,818.428,k,@
voor,819.028,v,r
westerse,819.228,w,@
consumenten,819.798,k,@
Het,824.948,@,t
volleybalteam,825.158,v,m
won,826.158,w,n
met,826.338,m,t
de,826.608,d,@
eerste,826.732988662131,e:,@
plaats,827.148,p,s
een,827.658,e:,n
grote,827.788,x,@
beker,828.238,b,r
gevuld,828.678,x,l
met,829.148,m,t
champagne,829.308,S,@
Toen,833.692,t,n
de,833.912,d,@
choreograaf,834.002,x,f
die,834.952,d,i
de,835.062,d,@
trage,835.202,t,@
danser,835.662,d,r
uitschold,836.012,ui,l
de,836.472,d,@
reden,836.652,r,@
hoorde,836.962,h,@
schrok,837.462,s,k
hij,837.782,h,Ei
klopte,843.534,k,@
zwarte,844.294,z,@
in,845.124,I,n
asbak,845.724,A,k
tabak,846.404,t,k
de,846.994,d,@
pijp,847.504,p,p
opa,848.024,o:,a:
de,848.684,d,@
zijn,849.134,z,n
uit,849.794,ui,t
vannacht,854.376,v,t
een,855.256,e:,n
had,855.846,h,t
angstige,856.376,A,@
Floor,857.236,f,r
slangen,857.976,s,@
droom,858.786,d,m
hele,859.396,h,@
over,860.096,o:,r
de,864.93,d,@
die,865.46,d,i
pijn,865.86,p,n
week,866.35,w,k
kreeg,866.95,k,x
bangerik,867.58,b,k
de,868.27,d,@
inschakelde,868.73,I,@
heftige,869.75,h,@
vorige,870.78,v,@
tandarts,871.5,t,s
zielige,872.49,z,@
en,876.868,E,n
Spanje,877.568,s,@
de,878.318,d,@
is,878.788,I,s
stranden,879.318,s,@
in,880.118,I,n
erg,880.898,E,x
vanwege,881.508,v,@
klimaat,882.308,k,t
prachtige,883.138,p,@
het,884.018,@,t
trek,884.468,t,k
gunstige,885.078,x,@
nog,889.982,n,x
gekeurd,890.632,x,t
toestel,891.352,t,l
worden,892.042,w,@
dat,892.672,d,t
versleten,893.182,v,@
aardig,894.112,a:,x
moet,894.772,m,t
goed,895.262,x,t
draait,895.832,d,t
het,896.542,@,t
De,902.92,d,@
hond,903.14,O,n
kwam,903.38,k,m
aanlopen,903.704988662131,a:,@
met,904.29,m,t
een,904.53,e:,n
plastic,904.67,p,k
diadeem,905.2,d,m
in,905.85,I,n
zijn,906,z,n
bek,906.26,b,k
Het,914.428,@,t
behoorlijk,914.678,b,k
stugge,915.268,s,@
diafragma,915.648,d,a:
dat,916.578,d,t
buikholte,916.848,b,@
en,917.502988662132,E,n
borstholte,917.698,b,@
scheidt,918.318,s,t
is,918.788,I,s
erg,919.018,E,x
belangrijk,919.278,b,k
Hij,914.428,h,Ei
die,914.868,d,i
niet,915.028,n,t
wil,915.228,w,l
luisteren,915.428,l,@
moet,915.968,m,t
nu,916.168,n,y
op,916.468,O,b
dikke,916.568,d,@
blaren,916.868,b,@
zitten,917.258,z,@
Halverwege,914.428,h,@
de,915.218,d,@
spannende,915.338,s,@
wedstrijd,915.948,w,t
houden,916.588,h,@
de,917.038,d,@
agenten,917.198,a:,@
een,917.778,e:,n
aantal,917.958,a:,l
vechtende,918.428,v,@
pubers,918.998,p,s
aan,919.488,a:,n
De,914.428,d,@
waarzegster,914.608,w,r
voorspelde,915.478,v,@
mijn,916.018,m,n
bijgelovige,916.298,b,@
tante,917.088,t,@
de,917.618,d,@
toekomst,917.818,t,t
met,918.398,m,t
een,918.638,e:,N
glazen,918.768,x,@
bol,919.268,b,l
stugge,914.428,s,@
is,915.248,I,s
scheidt,915.978,s,t
diafragma,916.728,d,a:
het,917.708,@,t
en,918.218,E,n
belangrijk,918.898,b,k
buikholte,919.818,b,@
borstholte,920.798,b,@
erg,921.878,E,x
dat,922.598,d,t
behoorlijk,923.108,b,k
luisteren,914.428,l,@
op,915.268,O,p
niet,915.588,n,t
nu,916.218,n,y
dikke,916.658,d,@
wil,917.198,w,l
die,917.728,d,i
hij,918.158,h,Ei
zitten,918.728,z,@
blaren,919.378,b,@
moet,920.108,m,t
wedstrijd,914.428,w,t
aan,915.418,a:,n
houden,915.928,h,@
agenten,916.648,a:,@
vechtende,917.468,v,@
een,918.318,e:,n
de,918.878,d,@
aantal,919.328,a:,l
de,920.048,d,@
spannende,920.548,s,@
pubers,921.398,p,s
halverwege,922.058,h,@
toekomst,914.428,t,s
bol,915.068,b,l
met,915.648,m,t
glazen,916.198,x,@
waarzegster,916.988,w,r
tante,917.958,t,@
mijn,918.558,m,n
een,919.138,e:,n
voorspelde,919.678,v,@
bijgelovige,920.658,b,@
de,921.758,d,@
de,922.188,d,@
Ook,926.204,o:,k
de,926.404,d,@
vermoeide,926.514,v,@
troepen,927.024,t,@
in,927.394,I,n
het,927.574,@,t
gebied,927.744,x,t
werden,928.094,w,@
nog,928.404,n,x
verder,928.628988662132,v,r
uitgebreid,929.024,ui,t
In,935.546,I,n
de,935.786,d,@
winkel,935.906,w,l
die,936.306,d,i
ik,936.486,I,k
zag,936.646,z,x
werden,937.046,w,@
hippe,937.396,h,@
brillen,937.716,b,@
verkocht,938.046,v,t
Vanwege,935.546,v,@
het,936.276,@,t
stormachtige,936.386,s,@
weer,937.236,w,r
spelen,937.596,s,@
meerdere,937.986,m,@
teams,938.466,t,s
in,938.816,I,n
een,939.006,e:,n
sporthal,939.136,s,l
Vader,935.546,v,r
zit,936.086,z,t
altijd,936.316,A,t
aan,936.756,a:,n
het,936.906,@,t
hoofd,937.036,h,t
van,937.426,v,n
de,937.586,d,@
rechte,937.686,r,@
tafel,938.066,t,l
tijdens,938.666,t,s
het,938.986,@,t
avondeten,939.156,a:,@
die,935.546,d,i
verkocht,936.156,v,t
zag,937.016,z,x
winkel,937.596,w,l
hippe,938.256,h,@
in,938.816,I,n
de,939.246,d,@
werden,939.656,w,@
brillen,940.236,b,@
ik,940.836,I,k
een,935.546,e:,n
weer,936.176,w,r
spelen,936.816,s,@
stormachtige,937.646,s,@
vanwege,938.786,v,@
sporthal,939.696,s,l
teams,940.636,t,s
meerdere,941.286,m,@
het,942.126,@,t
in,942.656,I,n
van,935.546,v,n
aan,936.226,a:,n
vader,936.906,v,r
rechte,937.696,r,@
hoofd,938.396,h,t
avondeten,939.056,a:,@
de,940.066,d,@
het,940.586,@,t
altijd,941.146,A,t
tafel,941.926,t,l
het,942.706,@,t
zit,943.316,z,t
tijdens,943.876,t,s
Soms,942.626,s,s
hebben,943.076,h,b
we,943.276,w,@
alle,943.586,A,@
vertrouwen,943.910988662131,v,@
in,944.520988662131,I,n
de,944.686,d,@
Nederlandse,944.786,n,@
politiek,945.496,p,k
verloren,946.136,v,@
gasten,952.642,x,@
was,953.372,w,s
zeer,953.962,z,r
de,954.612,d,@
vertrokken,955.142,v,@
omdat,955.942,O,t
bediende,956.612,b,@
onbeleefd,957.382,O,t
de,958.312,d,@
lakse,958.732,l,@
examinator,962.63,E,r
de,963.97,d,@
imponerend,964.38,I,t
vandaag,965.53,v,x
kandidaat,966.28,k,t
overtuigt,967.3,o:,t
erg,968.26,E,x
laatste,968.85,l,@
die,969.62,d,i
de,970.16,d,@
is,970.57,I,s
niet,975.188,n,t
op,975.948,O,p
verzekerd,976.478,v,t
tandem,977.448,t,m
niet,978.218,n,t
die,978.778,d,i
was,979.278,w,s
ver,979.938,v,r
gammele,980.498,x,@
kwamen,981.188,k,@
de,981.878,d,@
we,982.288,w,@
vrije,988.75,v,@
mijn,989.61,m,n
tijd,990.2,t,t
graag,990.76,x,h
boeken,991.37,b,@
lees,991.93,l,s
in,992.68,I,n
mooie,993.12,m,@
ik,993.89,I,k
eeuwenoude,997.656,e:,@
in,998.776,I,n
eik,999.686,Ei,k
de,1000.326,d,@
onder,1000.736,O,r
witte,1001.566,w,@
de,1002.186,d,@
bloeien,1002.706,b,@
tuin,1003.376,t,n
volop,1004.106,v,p
tulpen,1004.716,t,@
de,1005.436,d,@
Katten,1013.842,k,@
die,1014.332,d,i
continu,1014.522,k,y
plukjes,1015.152,p,s
haar,1015.512,h,r
verliezen,1015.852,v,@
kunnen,1016.332,k,@
een,1016.642,e:,n
tekort,1016.762,t,t
aan,1017.222,a:,n
vitamine,1017.422,v,@
hebben,1018.012,h,@
Het,1025.782,@,t
verloofde,1026.012,v,@
koppel,1026.602,k,l
bekijkt,1027.052,b,k
de,1027.502,d,@
locatie,1027.562,l,i
voor,1028.252,v,r
hun,1028.432,h,n
bruiloft,1028.622,b,t
in,1029.112,I,n
juni,1029.302,j,i
Vorig,1033.084,v,x
jaar,1033.614,j,r
zijn,1034.014,z,n
deze,1034.254,d,@
dertig,1034.584,d,x
dossiers,1035.024,d,s
allemaal,1035.674,A,a:
aan,1036.184,a:,n
elkaar,1036.334,E,r
gekoppeld,1036.734,x,t
Na,1041.366,n,a:
het,1041.676,@,t
uitvallen,1041.786,ui,@
van,1042.356,v,n
de,1042.546,d,@
elektriciteit,1042.606,e:,t
verlichtte,1043.586,v,@
Carolien,1044.136,k,@
haar,1044.656,h,r
gezellige,1044.876,x,@
terras,1045.386,t,s
met,1045.796,m,t
kaarsen,1046.026,k,s
en,1046.386,E,n
lampionnen,1046.546,l,@
Sinds,1051.076,s,s
Dorien's,1051.506,d,s
tante,1051.986,t,@
hier,1052.346,h,r
op,1052.616,O,b
bezoek,1052.716,b,k
was,1053.076,w,s
is,1053.506,I,z
er,1053.666,E,r
veel,1053.856,v,l
veranderd,1054.086,v,t
keek,1060.612,k,k
gebruikte,1061.312,x,@
ik,1062.262,I,k
grote,1062.812,x,@
naar,1063.532,n,r
voor,1064.282,v,r
het,1064.862,@,t
broer,1065.362,b,r
takken,1066.102,t,@
die,1066.682,d,i
mijn,1067.172,m,n
de,1067.812,d,@
vuur,1068.282,v,r
een,1072.8,e:,n
alleen,1073.35,A,n
krijgt,1074,k,t
taaie,1074.67,t,@
de,1075.34,d,@
een,1075.78,e:,n
op,1076.31,O,p
doorzet,1076.79,d,t
rij,1077.66,r,Ei
die,1078.33,d,i
plekje,1078.75,p,@
echte,1079.38,E,@
eerste,1080.05,e:,@
Inge,1083.966,I,@
over,1084.386,o:,r
karaf,1084.986,k,f
dineetje,1085.716,d,@
het,1086.486,@,t
de,1086.976,d,@
kristal,1087.266,k,l
wijn,1088.076,w,n
in,1088.616,I,n
goot,1089.036,x,t
een,1089.596,e:,n
chique,1090.056,S,e:
van,1090.766,v,n
voor,1091.256,v,r
had,1095.41,h,t
wedstrijd,1096.01,w,t
won,1096.85,w,n
gebruikt,1097.39,x,k
gladde,1098.21,x,@
de,1098.86,d,@
die,1099.25,d,i
Agaat,1099.68,a:,t
tante,1100.39,t,@
pieren,1100.97,p,@
mijn,1102.62,m,n
plaatste,1109.002,p,@
zocht,1109.792,z,t
drummer,1110.402,d,r
een,1111.132,e:,n
die,1111.672,d,i
advertentie,1112.242,A,i
een,1113.222,e:,n
de,1113.752,d,@
band,1114.272,b,t
snelle,1114.932,s,@
De,1121.154,d,@
gevaarlijke,1121.304,x,@
overvallers,1122.004,o:,s
nemen,1122.814,n,@
met,1123.164,m,t
een,1123.394,e:,n
handvol,1123.524,h,l
diamanten,1124.054,d,@
geen,1124.784,x,n
genoegen,1125.034,x,@
De,1129.56,d,@
zuster,1129.76,z,r
die,1130.35,d,i
de,1130.5,d,@
aan,1130.64,a:,n
tuberculose,1130.85,t,@
lijdende,1131.72,l,@
bejaarde,1132.25,b,@
wast,1132.76,w,t
is,1133.21,I,s
zorgzaam,1133.37,z,m
Vandaag,1129.56,v,x
is,1130.22,I,s
de,1130.44,d,@
gevatte,1130.55,x,@
brunette,1131.04,b,@
die,1131.73,d,i
de,1131.86,d,@
zangeres,1132.01,z,s
beoordeelt,1132.59,b,t
erg,1133.23,E,x
partijdig,1133.57,p,x
Groeperingen,1129.56,x,@
binnen,1130.46,b,@
de,1130.74,d,@
kerk,1130.87,k,k
bestrijden,1131.34,b,@
zijn,1131.92,z,n
grote,1132.17,x,@
bekendheid,1132.53,b,t
en,1133.23,E,n
macht,1133.43,m,t
Vele,1129.56,v,@
duizenden,1130.1,d,@
bezoekers,1130.63,b,s
uit,1131.30498866213,ui,t
de,1131.48,d,@
hele,1131.61,h,@
wereld,1131.96,w,t
komen,1132.46,k,@
naar,1132.78,n,r
het,1133.03,@,t
popconcert,1133.16,p,t
tuberculose,1129.56,t,@
die,1130.72,d,i
zuster,1131.2,z,r
is,1132.18,I,s
wast,1132.66,w,t
aan,1133.31,a:,n
zorgzaam,1133.95,z,m
bejaarde,1134.93,b,@
de,1135.79,d,@
lijdende,1136.24,l,@
de,1137.13,d,@
de,1129.56,d,@
die,1130.17,d,i
vandaag,1130.63,v,h
zangeres,1131.45,z,s
brunette,1132.31,b,@
erg,1133.11,E,x
gevatte,1133.71,x,@
de,1134.51,d,@
partijdig,1134.98,p,x
is,1135.88,I,s
beoordeelt,1136.41,b,t
de,1129.56,d,@
en,1130.06,E,n
zijn,1130.59,z,n
bestrijden,1131.44,b,@
kerk,1132.42,k,k
groeperingen,1132.99,x,@
macht,1134.05,m,t
bekendheid,1134.7,b,t
grote,1135.66,x,@
binnen,1136.4,b,@
uit,1129.56,ui,t
popconcert,1130.13,p,t
bezoekers,1131.1,b,s
duizenden,1131.93,d,@
vele,1132.89,v,@
hele,1133.37,h,@
het,1134.29,@,t
naar,1134.85,n,r
de,1135.64,d,@
komen,1136.09,k,@
wereld,1136.73,w,t
Moeder,1138.362,m,r
keek,1138.722,k,k
boos,1139.012,b,s
naar,1139.112,n,r
de,1139.382,d,@
kleuter,1139.692,k,r
die,1140.292,d,i
een,1140.412,e:,n
flinke,1140.532,f,@
pruillip,1141.012,p,p
trok,1141.532,t,k
Gisteren,1147.638,x,@
had,1148.358,h,t
de,1148.558,d,@
aannemer,1148.71298866213,a:,r
die,1149.338,d,i
de,1149.448,d,@
bejaarde,1149.588,b,@
bewoner,1150.128,b,r
matste,1150.598,m,@
een,1151.17298866213,e:,n
goed,1151.348,x,t
humeur,1151.568,h,r
Het,1147.638,@,t
houten,1147.868,h,@
bureau,1148.248,b,o:
dat,1148.668,d,t
knullig,1148.868,k,x
in,1149.278,I,n
elkaar,1149.418,E,r
gezet,1149.838,x,t
was,1150.138,w,s
viel,1150.478,v,l
ineen,1150.788,I,n
De,1147.638,d,@
schilder,1147.828,s,r
kleurde,1148.418,k,@
de,1148.818,d,@
details,1148.948,d,s
in,1149.478,I,n
met,1149.818,m,t
een,1150.008,e:,n
klein,1150.198,k,n
penseel,1150.478,p,l
van,1151.008,v,n
varkenshaar,1151.238,v,r
in,1147.638,I,n
Japan,1147.868,j,n
en,1148.268,E,n
China,1148.428,S,a:
komt,1148.818,k,t
een,1149.138,e:,n
geringe,1149.268,x,@
deflatie,1149.718,d,i
op,1150.488,O,p
gang,1150.638,x,N
matste,1147.638,m,@
die,1148.528,d,i
had,1148.958,h,t
de,1149.618,d,@
goed,1150.138,x,t
een,1150.628,e:,N
gisteren,1151.188,x,@
bewoner,1152.008,b,r
aannemer,1152.878,a:,r
humeur,1153.758,h,r
bejaarde,1154.018,b,@
de,1155.468,d,@
dat,1147.638,d,t
elkaar,1148.218,E,r
bureau,1148.998,b,o:
het,1149.648,@,t
viel,1150.278,v,l
gezet,1150.868,x,t
was,1151.588,w,s
in,1152.128,I,n
ineen,1152.668,I,n
knullig,1153.398,k,x
houten,1154.188,h,@
van,1147.638,v,n
klein,1148.218,k,n
een,1148.788,e:,n
in,1149.428,I,n
met,1149.968,m,t
schilder,1150.498,s,r
de,1151.218,d,@
de,1151.678,d,@
kleurde,1152.078,k,@
penseel,1152.698,p,l
varkenshaar,1153.498,v,r
details,1154.588,d,s
Japan,1147.638,j,n
een,1148.418,e:,n
komt,1148.898,k,t
in,1149.438,I,n
en,1149.938,E,n
geringe,1150.488,x,@
China,1151.308,S,a:
deflatie,1151.928,d,i
gang,1152.908,x,N
op,1153.438,O,p
Het,1155.69,@,t
besluit,1155.91,b,t
gaat,1156.43,x,t
over,1156.62,o:,r
de,1156.98,d,@
voorgenomen,1157.11,v,@
destructie,1157.75,d,i
van,1158.48,v,n
de,1158.71,d,@
kerncentrale,1158.82,k,@
in,1159.62,I,n
Dodewaard,1159.81,d,t
de,1169.98,d,@
mannen,1170.79,m,@
breekijzer,1171.42,b,r
ideale,1172.42,i,@
onmisbaar,1173.26,O,r
het,1174.42,@,t
dat,1175.01,d,t
in,1175.6,I,n
vele,1176.13,v,@
is,1176.92,I,s
voor,1177.55,v,r
winkels,1178.13,w,s
ligt,1179.02,l,t
studenten,1186.628,s,@
vandalisme,1187.708,v,@
de,1188.638,d,@
leveren,1189.068,l,@
toenemend,1189.748,t,n
toespraak,1190.578,t,k
de,1191.418,d,@
van,1191.868,v,n
over,1192.378,o:,r
naar,1193.088,n,r
boeiende,1193.768,b,@
commentaar,1194.488,k,r
aanleiding,1195.468,a:,N
meer,1200.158,m,r
niet,1201.028,n,t
veranderde,1201.658,v,@
positie,1202.478,p,i
vroegere,1203.338,v,@
Griekenland,1204.068,x,n
afhankelijke,1205.058,A,@
het,1206.078,@,t
de,1206.758,d,@
past,1207.258,p,t
ging,1211.096,x,N
meer,1211.836,m,r
zat,1212.556,z,t
Margriet,1213.176,m,t
periode,1213.926,p,@
drukke,1214.826,d,@
dan,1215.556,d,n
vakantie,1216.146,v,i
op,1217.036,O,p
was,1217.436,w,s
die,1218.026,d,i
de,1218.466,d,@
schreeuw,1222.87,s,w
wilde,1223.7,w,@
de,1224.37,d,@
van,1224.86,v,n
de,1225.34,d,@
uitbracht,1225.8,ui,t
die,1226.6,d,i
schrok,1227,s,k
barbaar,1227.62,b,r
zij,1228.43,z,Ei
De,1234.854,d,@
ervaren,1234.964,E,@
makelaars,1235.584,m,s
die,1236.404,d,i
de,1236.574,d,@
nieuwe,1236.674,n,@
kopers,1237.034,k,s
rondleiden,1237.484,r,@
zijn,1238.214,z,n
gehaaid,1238.444,x,t
Mijn,1234.854,m,n
