Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme,Phonetic
op,491.442,O,p,Op
hun,491.602,h,n,h}n
magere,491.762,m,@,
pootjes,492.312,p,s,
staande,492.742,s,@,stan-d@
houden,493.252,h,@,hM-d@
erg,489.872,E,x,Erx
de,490.602,d,@,d@
nauwkeurig,491.052,n,x,nMw-k|-r@x
die,492.112,d,i,di
beschrijft,492.562,b,f,
dieven,493.522,d,@,di-v@
employee,494.152,E,e:,
de,495.052,d,@,d@
is,495.512,I,s,
ontsnapte,496.042,O,@,
vermoord,489.872,v,t,
vermiste,490.862,v,@,v@r-mIs-t@
de,491.702,d,@,d@
had,492.102,h,t,
leerling,492.702,l,N,ler-lIN
werd,493.512,w,t,
die,494.152,d,i,di
verhoord,494.702,v,t,
decaan,495.602,n,n,de-kan
de,496.432,d,@,d@
met,489.872,m,t,mEt
door,490.512,d,r,dor
Keukenhof,490.882,k,f,
druk,491.872,d,k,
dure,492.492,d,@,
jaarlijks,493.132,j,s,jar-l@ks
bezocht,493.962,b,t,b@-zOxt
fotocamera's,494.862,f,s,
toeristen,495.792,t,@,
de,496.902,d,@,d@
wordt,497.332,w,t,
buitenlandse,497.952,b,@,
zich,489.872,z,x,zIx
magere,490.542,m,@,
houden,491.302,h,@,hM-d@
op,491.992,O,p,Op
staande,492.522,s,@,stan-d@
dat,493.402,d,t,dAt
vandaar,493.942,v,r,vAn-dar
pootjes,494.722,p,s,
kippen,495.482,k,@,kI-p@
hun,496.082,h,n,h}n
De,497.324,d,@,
agent,497.444,a:,n,a-GEnt
die,497.964,d,i,di
de,498.124,d,@,d@
snelste,498.244,s,@,
was,498.774,w,s,wAs
had,499.014,h,t,
de,499.274,d,@,d@
naakte,499.414,n,@,
kraker,499.824,k,r,kra-k@r
gearresteerd,500.334,x,t,
Zijn,497.324,z,n,
opa,497.754,o:,a:,o-pa
die,498.154,d,i,di
doorgaans,498.364,d,s,dor-Gans
borrels,498.924,b,s,
drinkt,499.274,d,k,
is,499.654,I,s,
tegen,499.814,t,@,te-G@
een,500.114,e:,n,en
boom,500.304,b,m,bom
aan,500.584,a:,n,an
gereden,500.754,x,@,
Hij,497.324,h,Ei,
maakte,497.514,m,@,
de,497.964,d,@,d@
verstandige,498.094,v,@,
keuze,498.764,k,@,k|-z@
om,499.194,O,m,Om
vlug,499.364,v,x,vl}x
naar,499.604,n,r,nar
huis,499.864,h,s,hLs
te,500.104,t,@,t@
vertrekken,500.214,v,@,v@r-trE-k@
in,497.324,I,n,In
die,497.554,d,i,di
vrijstaande,497.724,v,@,
boerderij,498.384,b,Ei,bur-d@-rK
met,498.964,m,t,mEt
royale,499.144,r,@,
achtertuin,499.688988662132,A,n,Ax-t@r-tLn
wonen,500.474,w,@,wo-n@
de,500.844,d,@,d@
kennissen,500.984,k,@,
van,501.514,v,n,vAn
mijn,501.674,m,n,mKn
schoonzus,501.864,s,s,sxon-z}s
naakte,497.324,n,@,
de,498.114,d,@,d@
gearresteerd,498.554,x,t,
agent,499.804,a:,n,a-GEnt
had,500.454,h,t,
die,501.114,d,i,di
de,501.554,d,@,d@
was,502.024,w,s,wAs
snelste,502.714,s,@,
kraker,503.554,k,r,kra-k@r
de,504.404,d,@,d@
boom,497.324,b,m,bom
doorgaans,497.884,d,s,dor-Gans
een,498.744,e:,n,en
gereden,499.224,x,@,
borrels,500.064,b,s,
zijn,500.804,z,n,zKn
drinkt,501.384,d,t,
die,501.984,d,i,di
tegen,502.364,t,@,te-G@
aan,503.064,a:,n,an
is,503.574,I,s,
opa,504.104,o:,a:,o-pa
huis,497.324,h,s,hLs
vlug,498.104,v,x,vl}x
hij,498.564,h,Ei,
vertrekken,499.204,v,@,v@r-trE-k@
keuze,499.964,k,@,k|-z@
de,500.634,d,@,d@
maakte,501.034,m,@,
verstandige,501.764,v,@,
om,502.734,O,m,Om
naar,503.174,n,r,nar
te,503.844,t,@,t@
de,497.324,d,@,d@
van,497.854,v,n,vAn
kennissen,498.404,k,@,
boerderij,499.144,b,Ei,bur-d@-rK
mijn,500.034,m,n,mKn
die,500.594,d,i,di
wonen,501.034,w,@,wo-n@
achtertuin,501.714,A,n,Ax-t@r-tLn
met,502.694,m,t,mEt
schoonzus,503.384,s,s,sxon-z}s
vrijstaande,504.434,v,@,
in,505.554,I,n,In
royale,506.074,r,@,
Ik,504.796,I,k,
kom,504.996,k,m,kOm
net,505.216,n,t,nEt
terug,505.476,t,x,t@-r}x
uit,505.906,ui,t,Lt
de,506.046,d,d,d@
heropende,506.096,E,@,
dierentuin,506.856,d,n,di-r@-tLn
in,507.446,I,n,In
Amsterdam,507.626,A,m,
Het,512.236,@,t,
nieuwe,512.456,n,@,
project,512.766,p,k,pro-jEkt
dat,513.296,d,t,dAt
veel,513.576,v,l,vel
geld,513.796,x,t,xElt
kost,514.090988662132,k,s,kOst
lijkt,514.416,l,k,
in,514.766,I,n,In
het,514.876,@,t,@t
water,515.006,w,r,wa-t@r
te,515.456,t,@,t@
vallen,515.556,v,@,vA-l@
Mijn,520.03,m,n,
vriendin,520.33,v,n,vrin-dIn
Mona,520.82,m,a:,
is,521.284988662131,I,s,
gek,521.47,x,k,xEk
op,521.7,O,p,Op
jongens,521.87,j,s,
die,522.3,d,i,di
gemixte,522.48,x,@,
drankjes,523.01,d,s,
kopen,523.41,k,@,ko-p@
voor,523.83,v,r,vor
haar,524.03,h,r,har
De,520.03,d,@,
beschermheer,520.2,b,r,b@-sxErm-her
van,520.98,v,n,vAn
Delhi,521.2,d,i,
die,521.72,d,i,di
de,521.86,d,@,d@
heilige,521.96,h,@,
tempel,522.43,t,l,tEm-p@l
bouwde,522.84,b,@,
is,523.37,I,s,
gestorven,523.564988662131,x,@,
in,520.03,I,n,In
het,520.22,@,t,@t
sprookje,520.37,s,@,sprok-j@
zit,521.02,z,t,zIt
de,521.2,d,@,d@
koning,521.33,k,N,ko-nIN
altijd,521.78,A,t,Al-tKt
op,522.25,O,p,Op
zijn,522.4,z,n,zKn
gouden,522.62,x,@,xM-d@
troon,523,t,n,tron
te,523.37,t,@,t@
niksen,523.49,n,@,nIk-s@
Er,520.03,E,r,
komt,520.32,k,t,
een,520.59,e:,n,en
nationaal,520.69,n,l,nA-tSo-nal
bestuur,521.25,b,r,b@-styr
om,521.88,O,m,Om
de,521.99,d,@,d@
bureaucratie,522.11,b,i,by-ro-kra-tsi
te,522.89,t,@,t@
bestrijden,523.05,b,@,b@-strK-d@
op,520.03,O,p,Op
gek,520.52,x,k,xEk
haar,520.94,h,r,har
kopen,521.69,k,@,ko-p@
Mona,522.32,m,a:,
mijn,522.96,m,n,mKn
is,523.68,I,s,
jongens,524.24,j,s,
vriendin,525.1,v,n,vrin-dIn
drankjes,525.87,d,s,
gemixte,526.67,x,@,
die,527.49,d,i,di
voor,528.01,v,r,vor
van,520.03,v,n,vAn
heilige,520.54,h,@,
de,521.58,d,@,d@
gestorven,521.96,x,@,
Delhi,522.87,n,i,
is,523.51,I,s,
bouwde,524.02,b,@,
tempel,524.69,t,l,tEm-p@l
beschermheer,525.33,b,r,b@-sxErm-her
de,526.49,d,@,d@
die,526.89,d,i,di
niksen,520.03,n,@,nIk-s@
te,520.81,t,@,t@
de,521.29,d,@,d@
in,521.71,I,n,In
sprookje,522.24,s,@,sprok-j@
het,523.14,@,t,@t
zijn,523.59,z,n,zKn
zit,524.24,z,t,zIt
op,524.77,O,p,Op
altijd,525.12,A,t,Al-tKt
troon,525.88,t,n,tron
koning,526.46,k,N,ko-nIN
gouden,527.16,x,@,xM-d@
te,520.03,t,@,t@
om,520.48,O,m,Om
komt,520.93,k,t,
bestrijden,521.49,b,@,b@-strK-d@
bestuur,522.43,b,r,b@-styr
er,523.33,E,r,Er
bureaucratie,523.84,b,i,by-ro-kra-tsi
nationaal,524.86,n,a:,nA-tSo-nal
de,525.78,d,@,d@
een,526.22,e:,n,en
is,530.074,I,s,
wil,530.654,w,l,wIl
de,531.254,d,@,d@
boterham,531.704,b,m,bo-t@r-hAm
meisje,532.584,m,@,mKs-j@
verwend,533.404,v,t,v@r-wEnt
pindakaas,534.254,p,s,pIn-da-kas
dat,535.254,d,t,dAt
zonder,535.884,z,r,zOn-d@r
die,536.744,d,i,di
mensen,540.826,m,@,
het,541.736,@,t,@t
naaktlopers,542.246,n,s,
koud,543.296,k,t,kMt
Haagse,543.816,h,@,hax-s@
het,544.626,@,t,@t
de,545.086,d,@,d@
hebben,545.526,h,@,hE-b@
bordeel,546.176,b,l,bOr-del
in,546.946,I,n,In
vermaken,547.606,v,@,v@r-ma-k@
de,548.516,d,@,d@
die,549.006,d,i,di
erg,553.52,E,x,Erx
heeft,554.14,h,t,heft
docent,555.15,d,t,do-sEnt
om,555.98,O,m,Om
te,556.43,t,@,t@
rustige,556.89,r,@,
les,557.75,l,s,lEs
aan,558.46,a:,n,an
jaar,559.03,j,r,jar
dit,559.69,d,t,dIt
klas,560.19,k,s,klAs
een,560.86,e:,N,en
de,561.51,d,@,d@
geven,561.95,x,@,xe-v@
aardige,562.68,a:,@,
spits,566.752,s,s,spIts
de,567.632,d,@,d@
gemist,568.072,x,t,
trainer,568.842,t,r,tre-n@r
de,569.622,d,@,d@
die,570.072,d,i,di
cruciale,570.512,k,@,
had,571.452,h,t,
opstelde,571.962,O,@,
training,572.802,t,N,tre-nIN
een,573.602,e:,n,en
eigenaar,577.846,Ei,r,K-G@-nar
eerste,578.726,e:,@,er-st@
de,579.486,d,@,d@
die,579.926,d,i,di
oudere,580.346,Au,@,
knipoogde,580.936,k,@,
de,581.796,d,@,d@
van,582.276,v,n,vAn
ontving,582.786,O,N,
bezoekers,583.536,b,s,
broer,584.436,b,r,brur
de,585.236,d,@,d@
Anke,591.692,A,@,
geeft,592.092,x,f,
de,592.322,d,@,d@
groene,592.502,x,@,
plant,592.892,p,t,plAnt
wat,593.182,w,t,
water,593.372,w,r,wa-t@r
met,593.772,m,t,mEt
een,593.982,e:,n,en
gieter,594.082,x,r,xi-t@r
De,598.366,d,@,
hevige,598.566,h,@,
bliksem,599.066,b,m,blIk-s@m
die,599.566,d,i,di
een,599.726,e:,n,en
kilometer,599.876,k,r,ki-lo-me-t@r
verder,600.506,v,r,vEr-d@r
insloeg,600.866,I,x,
zorgde,601.416,z,@,
voor,601.756,v,r,vor
brand,601.986,b,t,brAnt
Overtreders,605.812,o:,s,
van,606.682,v,n,vAn
de,606.892,d,@,d@
wet,607.032,w,t,
kunnen,607.462,k,@,k}-n@
hier,607.722,h,r,hir
rekenen,607.992,r,@,re-k@-n@
op,608.452,O,p,Op
een,608.672,e:,n,en
eerlijk,608.792,e:,k,er-l@k
proces,609.162,p,s,pro-sEs
met,609.786988662132,m,t,mEt
een,610.102,e:,n,en
onpartijdige,610.232,O,@,
rechter,611.342,r,r,rEx-t@r
Tot,615.84,t,t,
ergernis,616.11,E,s,Er-G@r-nIs
van,616.64,v,n,vAn
de,616.85,d,@,d@
strenge,616.95,s,@,
beheerder,617.36,b,r,b@-her-d@r
gooien,617.96,x,@,xo-j@
de,618.25,d,@,d@
tieners,618.39,t,s,
rotzooi,618.79,r,j,rOt-soj
op,619.26,O,p,Op
het,619.42,@,t,@t
terrein,619.51,t,n,tE-rKn
Wanneer,623.528,w,r,
krijgt,624.028,k,t,
die,624.308,d,i,di
lakse,624.478,l,@,
puber,624.918,p,r,py-b@r
nu,625.218,n,y,ny
eindelijk,625.378,Ei,k,Kn-d@-l@k
eens,625.808,e:,s,ens
zijn,626.028,z,n,zKn
diploma,626.228,d,a:,di-plo-ma
boer,633.094,b,r,bur
niet,633.774,n,t,nit
kleine,634.324,k,@,klK-n@
die,635.074,d,i,di
serieus,635.584,s,s,se-ri-j|s
ik,636.574,I,k,Ik
voert,637.094,v,t,
biggetje,637.784,b,@,
de,638.524,d,@,d@
neem,638.954,n,m,
het,639.584,@,t,@t
feest,643.57,f,t,fest
inhuurde,644.35,I,@,
onlangs,645.13,O,s,On-lANs
populaire,645.93,p,@,
de,646.93,d,@,d@
die,647.32,d,i,di
jongeman,647.74,j,n,jO-N@-mAn
portier,648.52,p,r,pOr-tir
een,649.4,e:,n,en
gaf,650.01,x,f,
de,650.63,d,@,d@
groot,651.1,x,t,xrot
lachwekkende,655.528,l,@,
laaiend,656.568,l,t,la-j@nt
met,657.328,m,t,mEt
de,657.918,d,@,d@
het,658.318,@,t,@t
vermaken,658.888,v,@,v@r-ma-k@
dwaasheden,659.728,d,@,
publiek,660.688,p,k,py-blik
clowns,661.368,k,s,
talloze,662.068,t,@,
enthousiaste,662.858,E,@,
wrede,669.624,w,@,
wanhopig,670.454,w,x,wAn-ho-p@x
dichter,671.404,d,r,dIx-t@r
de,672.144,d,@,d@
lezer,672.684,l,r,
de,673.424,d,@,d@
vreest,673.854,v,s,
vergeten,674.744,v,@,v@r-Ge-t@
die,675.604,d,i,di
is,676.004,I,s,
oom,679.846,o:,m,
onzekere,680.356,O,@,
die,681.286,d,i,di
mijn,681.766,m,n,mKn
moest,682.446,m,t,
knappe,683.076,k,@,
uitnodigde,684.016,ui,@,
blondine,684.996,b,@,blOn-di-n@
de,685.836,d,@,d@
lachen,686.256,l,@,lA-x@
Henk,686.896,h,k,
Op,692.728,O,p,
zijn,692.958,z,n,zKn
werk,693.218,w,k,wErk
drinkt,693.618,d,k,
Peter,693.958,p,r,
heel,694.308,h,l,hel
wat,694.438,w,t,
koffie,694.738,k,i,kO-fi
met,695.128,m,t,mEt
suiker,695.318,s,r,sL-k@r
Midden,700.08,m,@,
in,700.44,I,n,In
de,700.57,d,@,d@
stationshal,700.68,s,l,stA-tSOns-hAl
hangt,701.6,h,t,
een,701.94,e:,n,en
grote,702.04,x,@,
poster,702.43,p,r,pOs-t@r
met,702.92,m,t,mEt
een,703.14,e:,n,en
zilveren,703.28,z,@,zIl-v@-r@
lijst,703.79,l,t,lKst
Je,708.088,j,@,
haalt,708.318,a:,t,
zo,708.558,z,z,zo
het,708.648,@,t,@t
complete,708.968,k,@,
bouwsel,709.668,b,l,bMw-s@l
uit,710.198,ui,t,Lt
zijn,710.358,z,n,zKn
verband,710.668,v,t,v@r-bAnt
Tijdens,718.356,t,s,
de,718.776,d,@,d@
rumoerige,718.896,r,@,
bespreking,719.556,b,N,b@-spre-kIN
beslisten,720.426,b,@,
de,721.046,d,@,d@
leden,721.176,l,@,
de,721.646,d,@,d@
staking,721.776,s,N,sta-kIN
voort,722.426,v,t,
te,722.766,t,@,t@
zetten,722.896,z,@,zE-t@
De,726.974,d,@,
reus,727.164,r,s,r|s
die,727.634,d,i,di
de,727.824,d,@,d@
weg,727.924,w,x,wEx
wees,728.164,w,s,wes
aan,728.464,a:,n,an
een,728.704,e:,n,en
kleine,728.824,k,@,klK-n@
dwerg,729.274,d,x,dwErx
had,729.634,h,t,
een,729.924,e:,n,en
knuppel,730.044,k,l,kn}-p@l
vond,736.328,v,t,vOnt
een,737.078,e:,n,en
net,737.668,n,t,nEt
ketting,738.258,k,N,kE-tIN
dressoir,738.878,d,r,drE-swar
had,739.558,h,t,
het,740.308,@,t,@t
Martine,740.848,m,@,
glimmende,741.708,x,@,
gepoetst,742.608,x,t,
die,743.528,d,i,di
gouden,743.938,x,@,xM-d@
tegen,748.092,t,@,te-G@
getale,748.892,x,@,
gemaakt,749.582,x,k,x@-makt
daar,750.602,n,r,dar
hebben,751.312,h,@,hE-b@
groten,752.012,x,@,
bezwaar,752.852,b,r,b@-zwar
in,753.682,I,n,In
lezers,754.272,l,s,
had,758.486,h,t,
flinke,759.096,f,@,
het,759.946,@,t,@t
griep,760.486,x,p,xrip
zieke,760.986,z,@,
koorts,761.626,k,s,korts
de,762.336,d,@,d@
door,762.796,d,r,dor
meisje,763.436,m,@,mKs-j@
kwam,767.81,k,m,
zijn,768.45,z,n,zKn
van,769.19,v,n,vAn
gulden,769.71,x,@,x}l-d@
niet,770.52,n,t,nit
vierhonderd,771.18,v,t,vir-hOn-d@rt
van,772.3,v,n,vAn
student,772.87,s,t,sty-dEnt
beurs,773.7,b,s,b|rs
rond,774.36,r,n,rOnt
karige,774.95,k,@,
de,775.78,d,@,d@
die,780.288,d,i,di
door,780.778,d,r,dor
gebeuren,780.878,x,@,x@-b|-r@
bochten,782.338,b,@,
veel,783.128,v,l,vel
Griekenland,783.718,x,n,
ongelukken,784.628,O,@,
in,785.468,I,n,In
scherpe,786.298,s,@,
voorkomen,787.248,v,@,vor-ko-m@
heel,788.148,h,l,hel
Afgelopen,794.584,A,@,
maand,795.174,m,t,mant
kreeg,795.714,k,x,
de,796.034,d,@,d@
gewonde,796.154,x,@,x@-wOn-d@
die,796.774,d,i,di
een,796.894,e:,n,en
bekende,797.024,b,@,b@-kEn-d@
paragnost,797.494,p,s,pa-ra-GnOst
inschakelde,798.194,I,@,
vele,799.044,v,@,
complicaties,799.334,k,s,
Mijn,794.584,m,n,
broer,794.894,b,r,brur
Hans,795.194,h,s,
die,795.694,d,i,di
de,795.874,d,@,d@
milde,795.974,m,@,
pastoor,796.354,p,r,pAs-tor
zijn,796.994,z,n,zKn
vele,797.244,v,@,
zonden,797.594,z,n,
opbiechtte,797.934,O,@,
huilde,798.884,h,@,
Onder,794.584,O,r,
de,794.954,d,@,d@
eeuwenoude,795.104,e:,@,
eik,795.804,Ei,k,Kk
in,796.114,I,n,In
de,796.264,d,@,d@
tuin,796.394,t,n,tLn
bloeien,796.844,b,@,blu-j@
de,797.264,d,@,d@
witte,797.424,w,@,
tulpen,797.724,t,@,
volop,798.164,v,p,vOl-Op
gewonde,794.584,x,@,x@-wOn-d@
de,795.434,d,@,d@
die,795.874,d,i,di
kreeg,796.274,k,x,
afgelopen,796.904,A,@,Af-x@-lo-p@
vele,797.844,v,@,
inschakelde,798.444,I,@,
maand,799.554,m,t,mant
paragnost,800.254,p,t,pa-ra-GnOst
complicaties,801.164,k,s,
bekende,802.354,b,@,b@-kEn-d@
een,803.164,e:,n,en
Hans,794.584,h,s,
vele,795.294,v,@,
zijn,796.104,z,n,zKn
de,796.754,d,@,d@
opbiechtte,797.204,O,@,
zonden,798.074,z,@,
pastoor,798.804,p,r,pAs-tor
broer,799.674,b,r,brur
milde,800.364,m,@,
mijn,801.084,m,n,mKn
huilde,801.644,h,@,
die,802.384,d,i,di
eeuwenoude,794.584,e:,@,
in,795.704,I,n,In
eik,796.614,Ei,k,Kk
de,797.254,d,@,d@
onder,797.664,O,r,On-d@r
witte,798.494,w,@,
de,799.114,d,@,d@
bloeien,799.634,b,@,blu-j@
tuin,800.304,t,n,tLn
volop,801.034,v,p,vOl-Op
tulpen,801.644,t,@,
de,802.364,d,@,d@
Joke,806.34,d,k,
die,806.7,d,i,di
de,807.04,d,@,d@
Spaanse,807.3,s,@,
tamboerijn,807.85,t,n,tAm-bu-rKn
speelt,808.48,s,l,
staat,808.91,s,t,stat
het,809.35,@,t,@t
liefst,809.47,l,s,lifst
vooraan,809.8,v,n,vor-an
De,806.34,d,@,
erg,806.56,E,x,Erx
botte,806.9,b,@,
bioloog,807.27,b,x,bi-jo-lox
die,807.93,d,i,di
erg,808.07,E,x,Erx
kwaad,808.32,k,t,kwat
keek,808.67,k,k,
bukte,808.97,b,@,
en,809.5,E,n,En
viel,809.68,v,l,
De,806.34,d,@,
schildwacht,806.48,s,t,sxIld-wAxt
stond,807.13,s,n,stOnt
uren,807.4,y,@,
bij,807.82,b,Ei,
de,808,d,@,d@
poort,808.11,p,t,port
van,808.5,v,n,vAn
een,808.65,e:,n,en
vervallen,808.79,v,@,v@r-vA-l@
kasteel,809.28,k,l,kAs-tel
op,809.68,O,b,Op
de,809.9,d,@,d@
uitkijk,810.1,ui,k,Lt-kKk
De,806.34,d,@,
winst,806.57,w,t,wInst
van,807.01,v,n,vAn
die,807.19,d,i,di
verkoper,807.33,v,r,v@r-ko-p@r
is,807.98,I,s,
erg,808.11,E,x,Erx
hoog,808.41,h,x,hox
vanwege,808.91,v,@,vAn-we-G@
zijn,809.32,z,n,zKn
vlotte,809.56,v,@,
babbel,809.93,b,l,bA-b@l
over,810.14,o:,r,o-v@r
zijn,810.53,z,n,zKn
producten,810.79,p,@,
staat,806.34,s,t,stat
speelt,807.08,s,t,
Spaanse,807.74,s,@,
liefst,808.61,l,t,lifst
tamboerijn,809.24,t,n,tAm-bu-rKn
Joke,810.09,d,k,
het,810.76,@,t,@t
vooraan,811.32,v,n,vor-an
de,811.98,d,@,d@
die,812.46,d,i,di
keek,806.34,k,k,
viel,807.06,v,l,
kwaad,807.56,k,t,kwat
bioloog,808.15,b,x,bi-jo-lox
de,808.83,d,@,d@
bukte,809.26,b,@,
die,809.88,d,i,di
erg,810.34,E,x,Erx
botte,810.89,b,@,
erg,811.51,E,x,Erx
en,812.3,E,n,En
de,806.34,d,@,d@
stond,806.86,s,t,stOnt
van,807.59,v,n,vAn
op,808.11,O,p,Op
uren,808.5,y,@,
een,809.12,e:,n,en
de,809.64,d,@,d@
schildwacht,810.05,s,t,sxIld-wAxt
bij,810.99,b,Ei,
uitkijk,811.51,ui,k,Lt-kKk
kasteel,812.26,k,l,kAs-tel
poort,813.01,p,t,port
vervallen,813.6,v,@,v@r-vA-l@
de,814.31,d,@,d@
zijn,806.34,z,n,zKn
die,807.09,d,i,di
winst,807.54,w,t,wInst
zijn,808.22,z,n,zKn
hoog,808.86,h,x,hox
verkoper,809.48,v,r,v@r-ko-p@r
vlotte,810.46,v,@,
erg,811.11,E,x,Erx
producten,811.63,p,@,
de,812.47,d,@,d@
vanwege,812.98,v,@,vAn-we-G@
babbel,813.89,b,l,bA-b@l
van,814.63,v,n,vAn
over,815.14,o:,r,o-v@r
is,815.87,I,s,
Kinderen,816.268,k,@,
in,816.828,I,I,In
China,816.888,S,a:,
naaien,817.348,n,@,na-j@
goedkope,817.808,x,@,
kleren,818.428,k,@,kle-r@
voor,819.028,v,r,vor
westerse,819.228,w,@,
consumenten,819.798,k,@,
Het,824.948,@,t,
volleybalteam,825.158,v,m,
won,826.158,w,n,
met,826.338,m,t,mEt
de,826.608,d,@,d@
eerste,826.732988662131,e:,@,er-st@
plaats,827.148,p,s,plats
een,827.658,e:,n,en
grote,827.788,x,@,
beker,828.238,b,r,be-k@r
gevuld,828.678,x,l,x@-v}lt
met,829.148,m,t,mEt
champagne,829.308,S,@,SAm-pAn-j@
Toen,833.692,t,n,
de,833.912,d,@,d@
choreograaf,834.002,x,f,xo-re-jo-Graf
die,834.952,d,i,di
de,835.062,d,@,d@
trage,835.202,t,@,
danser,835.662,d,r,dAn-s@r
uitschold,836.012,ui,l,
de,836.472,d,@,d@
reden,836.652,r,@,
hoorde,836.962,h,@,
schrok,837.462,s,k,sxrOk
hij,837.782,h,Ei,
klopte,843.534,k,@,
zwarte,844.294,z,@,
in,845.124,I,n,In
asbak,845.724,A,k,Az-bAk
tabak,846.404,t,k,ta-bAk
de,846.994,d,@,d@
pijp,847.504,p,p,pKp
opa,848.024,o:,a:,o-pa
de,848.684,d,@,d@
zijn,849.134,z,n,zKn
uit,849.794,ui,t,Lt
vannacht,854.376,v,t,vA-nAxt
een,855.256,e:,n,en
had,855.846,h,t,
angstige,856.376,A,@,
Floor,857.236,f,r,
slangen,857.976,s,@,
droom,858.786,d,m,drom
hele,859.396,h,@,
over,860.096,o:,r,o-v@r
de,864.93,d,@,d@
die,865.46,d,i,di
pijn,865.86,p,n,pKn
week,866.35,w,k,wek
kreeg,866.95,k,x,
bangerik,867.58,b,k,bA-N@-rIk
de,868.27,d,@,d@
inschakelde,868.73,I,@,
heftige,869.75,h,@,
vorige,870.78,v,@,
tandarts,871.5,t,s,tAnd-Arts
zielige,872.49,z,@,
en,876.868,E,n,En
Spanje,877.568,s,@,
de,878.318,d,@,d@
is,878.788,I,s,
stranden,879.318,s,@,strAn-d@
in,880.118,I,n,In
erg,880.898,E,x,Erx
vanwege,881.508,v,@,vAn-we-G@
klimaat,882.308,k,t,kli-mat
prachtige,883.138,p,@,
het,884.018,@,t,@t
trek,884.468,t,k,
gunstige,885.078,x,@,
nog,889.982,n,x,
gekeurd,890.632,x,t,
toestel,891.352,t,l,tu-stEl
worden,892.042,w,@,wOr-d@
dat,892.672,d,t,dAt
versleten,893.182,v,@,v@r-sle-t@
aardig,894.112,a:,x,ar-d@x
moet,894.772,m,t,
goed,895.262,x,t,xut
draait,895.832,d,t,
het,896.542,@,t,@t
De,902.92,d,@,
hond,903.14,O,n,hOnt
kwam,903.38,k,m,
aanlopen,903.704988662131,a:,@,an-lo-p@
met,904.29,m,t,mEt
een,904.53,e:,n,en
plastic,904.67,p,k,plEs-tIk
diadeem,905.2,d,m,di-ja-dem
in,905.85,I,n,In
zijn,906,z,n,zKn
bek,906.26,b,k,
Het,914.428,@,t,
behoorlijk,914.678,b,k,b@-hor-l@k
stugge,915.268,s,@,
diafragma,915.648,d,a:,di-ja-frAG-ma
dat,916.578,d,t,dAt
buikholte,916.848,b,@,bLk-hOl-t@
en,917.502988662132,E,n,En
borstholte,917.698,b,@,bOrst-hOl-t@
scheidt,918.318,s,t,
is,918.788,I,s,
erg,919.018,E,x,Erx
belangrijk,919.278,b,k,b@-lAN-rKk
Hij,914.428,h,Ei,
die,914.868,d,i,di
niet,915.028,n,t,nit
wil,915.228,w,l,wIl
luisteren,915.428,l,@,lLs-t@-r@
moet,915.968,m,t,
nu,916.168,n,y,ny
op,916.468,O,b,Op
dikke,916.568,d,@,
blaren,916.868,b,@,bla-r@
zitten,917.258,z,@,zI-t@
Halverwege,914.428,h,@,
de,915.218,d,@,d@
spannende,915.338,s,@,
wedstrijd,915.948,w,t,wEt-strKt
houden,916.588,h,@,hM-d@
de,917.038,d,@,d@
agenten,917.198,a:,@,
een,917.778,e:,n,en
aantal,917.958,a:,l,an-tAl
vechtende,918.428,v,@,
pubers,918.998,p,s,
aan,919.488,a:,n,an
De,914.428,d,@,
waarzegster,914.608,w,r,war-zEx-st@r
voorspelde,915.478,v,@,
mijn,916.018,m,n,mKn
bijgelovige,916.298,b,@,
tante,917.088,t,@,tAn-t@
de,917.618,d,@,d@
toekomst,917.818,t,t,tu-kOmst
met,918.398,m,t,mEt
een,918.638,e:,N,en
glazen,918.768,x,@,xla-z@
bol,919.268,b,l,bOl
stugge,914.428,s,@,
is,915.248,I,s,
scheidt,915.978,s,t,
diafragma,916.728,d,a:,di-ja-frAG-ma
het,917.708,@,t,@t
en,918.218,E,n,En
belangrijk,918.898,b,k,b@-lAN-rKk
buikholte,919.818,b,@,bLk-hOl-t@
borstholte,920.798,b,@,bOrst-hOl-t@
erg,921.878,E,x,Erx
dat,922.598,d,t,dAt
behoorlijk,923.108,b,k,b@-hor-l@k
luisteren,914.428,l,@,lLs-t@-r@
op,915.268,O,p,Op
niet,915.588,n,t,nit
nu,916.218,n,y,ny
dikke,916.658,d,@,
wil,917.198,w,l,wIl
die,917.728,d,i,di
hij,918.158,h,Ei,
zitten,918.728,z,@,zI-t@
blaren,919.378,b,@,bla-r@
moet,920.108,m,t,
wedstrijd,914.428,w,t,wEt-strKt
aan,915.418,a:,n,an
houden,915.928,h,@,hM-d@
agenten,916.648,a:,@,
vechtende,917.468,v,@,
een,918.318,e:,n,en
de,918.878,d,@,d@
aantal,919.328,a:,l,an-tAl
de,920.048,d,@,d@
spannende,920.548,s,@,
pubers,921.398,p,s,
halverwege,922.058,h,@,hAl-v@r-we-G@
toekomst,914.428,t,s,tu-kOmst
bol,915.068,b,l,bOl
met,915.648,m,t,mEt
glazen,916.198,x,@,xla-z@
waarzegster,916.988,w,r,war-zEx-st@r
tante,917.958,t,@,tAn-t@
mijn,918.558,m,n,mKn
een,919.138,e:,n,en
voorspelde,919.678,v,@,
bijgelovige,920.658,b,@,
de,921.758,d,@,d@
de,922.188,d,@,d@
