Syllables,CumulativeFREQcount
vɔlfs,2
loːft,8397
ɵnlf,1
skɑk,5
dɛnzw,2
blɑm,1
feːks,1
traːŋ,99
vaːrt,1724
ʋɔw,15
tif,62
koːs,936
tsaːr,78
rɑj,3287
bultʲ,44
fɪlmt,392
hɛmd,5
bœyltʲ,2
stɑd,23
klukh,1
ɛmp,456
ɣədlstlŋ,1
bɑrt,369
ʋɪtx,147
keːn,57
bɛhn,15
spaːtz,1
klɵ,101
blɔwtʲ,8
brɛm,2
ʋɑrn,1
rɔnt,3070
neːfs,4
ʋɪnst,1248
fɪp,4
zaːxt,157
bjɔr,2
slaːf,668
streːv,27
leːn,67227
ɑrks,344
zɑjt,19
kən,8191
lzɛrt,1
ʋih,1
brœyds,9
føːrt,8
zœyn,12
mɔxt,1
øː,1886
sʋɪm,9
lɛp,400
dɑɲ,5
zʋeːpt,4
jɑstr,1
preː,573
kɔsm,1
trit,1
brœynt,43
ʃɑmp,119
sxeː,2189
vlis,144
toːl,60
vik,1
dɪrt,3571
vrɔl,1
ɣrɑvln,1
sklɪf,1
spəls,2
baːrt,335
ʋhɪtsh,6
dɑrt,102
sxaːrt,24
kəms,4
rɛlk,9
dɑɾ,549
sɑrk,45
brɵnt,9
zɑtʲ,5
pɛrsk,1
nɪtx,3
naːp,57
bɑhr,4
ty,27479
kraːm,52
leːd,9
bɵnt,15
lɑxs,5
hɛʃ,10
nun,11
rur,410
stɔrmt,119
tɪpps,18
stun,32
dʒɛm,3
spɪt,371
sprɔk,2
rɵns,80
dənt,3
kilh,16
vɪːrtʲ,50
floːt,34
sxɑ,6168
draːjt,3312
kɑrd,24
kʌʊr,7
ʃɪmps,7
kroːs,3
snɔs,2
kɑstʲ,248
mɪtx,451
sprufsx,1
kloːt,11466
ɔtf,7
ʃrɑn,18
ud,80
lnky,12
vɑws,2
ʃrɑ,4
stɪkx,1
lnkɔɣ,1
sxeːt,465
kaːrt,13
kɪɾr,2
vɵt,2
fɛltʲ,140
dɔph,13
pɔst,3658
splɑt,11
bɵrt,3
krijx,1
stroːpt,9
bɛn,362364
oːpt,445
frøːt,106
strɵl,2
lɛf,108
pɑnt,1160
ʌʊv,11
jɪt,14
ɣɵŋ,18
ɣɵts,1
plɵst,3
ti,60482
trɵŋ,9
dɛf,8
ɣɑŋz,28
frɔlt,2
sʌʊls,18
rœylt,210
blʌʊz,1
dəsh,11
zənt,4219
rif,173
brɪl,1331
knøː,228
brɛt,252
ʌʊx,19
peːs,236
dir,4391
lɔxsh,155
flɵr,15
vɛrv,26
sɔf,67
prɪss,2
sfeːl,146
skɪɲ,14
jɔŋs,1
niŋ,1
bʌʊh,3
pøːl,5
vleːs,86
jɛk,1647
vɛnt,2598
ɔf,17
zlɪk,1
tɔs,7
kaːk,336
ɣroːtʲ,29
flɑʃ,199
ɣɵtk,4
sɑks,5
nɑp,18351
mɑv,86
ʃɛr,2264
fɑntsh,2
lɔrts,9
œytst,1
sneʊh,1
jʌʊr,35
drɪŋt,506
zix,8
fɛlkt,1
vɑmps,1
ɣrɑnt,5
rɑh,2943
dɛmx,1
mɔnt,9667
burt,82
spɑr,823
smɪː,196
jɑkt,1
rɛnt,1732
klɪtx,7
krɪp,1657
hɵm,216
krɑnd,1
ɑmbtz,3
vlɔkt,2
bruk,308
mɑsx,1
vuxh,2
mɛrx,44
drɔp,114
bɵf,1
paːrs,3
lɵf,2
ʋɛrld,1
ɣraːf,1530
jɵŋks,49
krɪstx,5
zaːm,6627
plaːjs,2
ʋɑrdh,10
teːn,13612
klifh,20
strɵm,9
ɔrsk,7
ʋujtʲ,1
lsɵl,1
brɑnx,3
krʌʊtx,1
ɣɔɾrh,4
tlɪŋ,2
ɣɔn,6272
krɪst,74
vlɔk,45
nɛr,9955
ɔw,478
vreːk,7
tik,3769
krɛŋkt,127
lɑxt,1575
klaːmp,1
stərs,3975
nɪɲ,5
sprɛŋ,31
voːstʲ,1
rœykt,7795
skɔw,1
zɔp,20
kɪkl,1
ɑdr,5
prɛnt,31
trøːrl,1
nɛkst,16
knirtʲ,1
bin,59
tɔːr,1273
bɪts,122
sprʌʊt,2
kloːntʲ,1
nɵmp,1
nɑm,1671
rɑpsh,1
kɔls,8
eːr,984
ky,18667
zʋɑlk,1
frɪk,1
meːl,58
lyh,8
stɵr,352
kɑfs,38
lijk,2
blɑdzlj,1
sxɛŋklŋ,1
brɑh,6
ɣlɪd,3
ʋeːkh,13
vreːmt,113
ʋɑt,908
praːk,38
klɪŋkh,2
breʊs,81
ɣlɑsh,48
zaːh,49
klaːs,67
sxaːvt,3
putstʲ,1
dɔːrn,54
dɪʃ,77
flɑf,2
vɑŋst,73
ɣlɪp,321
trøːks,4
kraːt,639
snɑp,2698
lɔft,2285
nəls,312
ləx,232
ʋeːft,139
dœym,591
tɛrns,4
stɑlɡ,1
ptoː,17
sxaːr,10
ɣɪpst,1
mɛsk,2
ʒik,59
bɛstrljdlŋ,2
bɔlt,1
sklɑ,76
oːxt,840
tɛʋ,4
vlix,5492
daːm,2
blɛr,178
mkkvɑɾ,15
ʋoːt,8
loːx,5614
ən,2449
ʃɛr,2278
stɔtm,2
trʌʊs,2
snɪt,12
dɪnx,253
taː,181868
vɪl,500
nvlu,3
daː,110214
naːktv,2
ɣraːd,7
pɔp,23
ɛɣ,1
mɛlɡ,3
tijn,1
pɛn,3829
pɔntx,1
pɵlt,1
kɔʋ,14
kɛrstsh,3
rlvir,3
kɑstlŋ,1
prɪnts,25
spɛnh,1
ʃɔtʲ,26
ɪktʲ,1
pɑsxh,4
drɪss,24
ɣlɔ,16
hɔɣ,35
ʌʊx,10
ɣrɑpt,4
ʃɑls,85
brœys,19
ɣɛm,11
dyʊ,570
ɔːrts,948
sənt,3
lrvɪŋ,52
bɔnt,880
plɔmp,21
hɑrtln,1
mɪm,2
slɵtx,1
koːtʃt,22
ɣaː,410268
rɔfs,7
nɛwz,16
ɛlnd,7
vɛrwjt,1
toːnt,574
dɛz,75
bɑhl,3
snuph,1
hɪps,6
splaːjs,1
mʌʊt,412
teːlk,2
frɔns,5
lɛnsh,7
sxɵldh,1
nit,866450
jɪŋ,169
spərt,1
strɑf,603
ɛrmlŋ,1
ɵh,18
ɣruj,750
slaːn,123
naːblj,1
jɑrt,702
reːh,281
ɔrtʲ,1
tɔl,239
speːlzw,1
dyr,6912
ʃɪft,51
jɑxtflm,1
sklɛn,1
zʋɛlt,42
jɔr,12
zʋɪk,1
krɛk,4
ʃɵt,318
rɪfs,124
brin,1
dɛntz,3
zərv,15
tnɪxt,1
hɵsk,4
ʋɑps,1
hɔtt,3
mɵt,290
ʃɑrk,118
sxaːkh,1
trɛstʲ,1
mənx,1
sxɛs,18
øːk,12
ɔrt,78404
aːrtʲ,29
jɵf,2
vlɔfs,1
smɛr,2
sxeːps,64
nɔrm,2111
mɛj,3
zɑf,18
noːtʲ,198
jɔx,34
drɵn,7
tilnt,1
rɪf,6676
pin,210
dɔʋ,13
drɑjm,23
bɵms,68
plœym,5
niz,17
ɣlɵk,1
drɑxs,44
dɪrkt,26
rɵlt,8
sxɑp,450
jøːk,2
jɵx,2
txɑj,9
fɪn,688
sloː,9480
klən,48
lskɑn,9
dyh,7
stɪŋkz,1
meː,87315
kʋɪŋ,9
vɛrm,20
drɔl,81
stɔɾr,1
ʋɑxtk,1
slərs,12
toːps,1
jyt,45
lirz,1
rɔss,608
smɑrkt,70
sxɵr,3
ɑxtʲ,916
vlaːɣ,1
pɛtr,5
strɛz,6
fɑkts,2
bʌʊks,2
bɑr,1201
sxœyf,27
kɵb,1
sɔx,6
vuldns,1
slɵst,51
sfaːr,102
flɑr,203
sɛx,89
slək,60
brɑŋ,5
rœyj,1
vly,3
dɛrtlx,2
fɛst,193
bɵrnt,1
zɑ,6383
sxyʊ,246
ɔmsk,6
fraː,372
rʌʊ,927
maː,127771
krɔʋh,1
nɑn,1235
dərtl,2
lnœyt,1
sxɛldlŋ,1
ʋaːxh,36
plɪn,40
zɵxt,1
nih,32
ɣɪŋsk,6
kit,42
stɑfx,71
pɵnx,176
sxʋɪn,1
flɛz,1
brɑtx,1
lɛntʲ,15
lɔsh,6
pɔstx,1
ɛsk,155
strɑŋ,3
kɛx,2
ʃɪn,13
flɪŋk,3
roːtʲ,14
ɣrɪɣ,1
kleː,5307
dɔl,136
ɣeːf,182
khɑj,3
zɑp,13
spiɾ,4
pɔɾ,5
kɑrlh,1
ɪːrs,649
daːnh,1
kʌʊt,38
kaː,84905
ɣɵlf,15
ɣɔxs,1
ɑjn,33
sɛlm,6
saːk,10
sxrɑpt,14
plɔs,188
zɪxh,459
ʋɑkt,194
rɛr,117
pirz,1
sfərh,430
ʃeːts,9
ʃrɔpsh,13
vɪs,2490
kɛrst,4696
rʋɑn,68
vɪŋz,51
sxaːpsh,24
vlɪːr,14
smɵɾ,3
spoːf,1
ɪjsh,1
zhy,19
ɣɛʋ,10
pœy,46
møːk,4
flɔ,433
flœytʲ,196
trɪpt,40
mɛʃ,29
slɪxtʲ,2
bɪxt,1
ɔsh,688
ɑɾrt,1
klif,37
sxœyft,148
vʌʊɣns,1
nɪss,2
ɑps,764
pluns,1
jɛs,231
tɑʃ,22
ksi,73
hukt,2
stœyk,29
vɔrmt,651
pərtʲ,9
myk,1
sxɑs,30
rɑnx,73
sup,51
dərt,23
snɑps,12
ɣɪ,26747
klɑxtʲ,1
ɔŋh,6
bɔb,25
ɣryw,7
rim,56
bɪp,21
lɔts,577
brurtʲ,1153
broːd,183
ʋɪs,27827
saːmh,44
brɵhns,1
trɛd,13
zɵrlx,1
zoː,279799
rɔf,198
spɛn,816
kɔrf,62
til,17
poːr,2421
vloːt,641
ɑrmp,68
slaːj,38
taːŋ,28
stɛ,35852
kənh,195
pli,2708
stɑŋ,25
tɪŋsx,1
lœy,1822
sxrɑp,19
nux,26387
ɔl,3821
snɑm,1
smɑst,13
vɛɾrljkt,1
lɪxs,4
reːns,30
ɣɪtst,2
hɛk,3809
sɛr,5394
dɵk,1382
tɑŋkx,1
rɵh,1
bɔr,2855
jeːn,5
ɣɔɡ,1
krɑp,742
spulk,1
dɔrstl,1
kɛrn,61
brɪk,224
leːŋ,4
yr,40774
fɛljkh,1
nɑlr,2
ɣɪp,936
boːtʲ,168
trɪp,1616
nɪs,167
sxaːl,717
doːss,1
krɑst,73
freːh,5
zuntʲ,4
dɛt,27
vɑst,4105
vɪːr,4712
hɛl,28729
proːj,3
krɔxt,2
lult,1
tœyn,129
vɔrmp,3
ɣloːn,14
tɛt,4
sints,9
vɑnml,1
sərz,93
mœys,80
spit,31
ɣɑjn,8
lɔr,29
dɛrf,170
spyx,92
ʋɔnt,8
mɪn,16684
naːktz,18
try,1625
rumdh,364
ʋɛl,48059
viwtʲ,3
ʋɑrtss,171
seːp,2
sɛrx,10
dɔmp,5
tɪtʲ,1
ɣraːnh,7
ɣeːlt,2
klɛrs,2
ʋɔʋ,13
sprʌʊls,1
mɵr,53
ʋɔnt,3506
ʋunz,5
pəh,5
tɑjt,31
nɵrf,1
prɵts,206
pɔlk,24
krɑjn,5
slɪft,21
nɔlt,376
skɑnt,2
tɑk,10867
dɛrt,100
ʌʊn,1251
dənsx,19
kraːkt,158
kraːtʲ,4
noːrdh,5
jœyxt,29
lɵxtsh,8
sxmɪŋ,19
skɛl,11
sprɪŋs,38
rby,2
ʃoːx,1
vɑjl,18
fud,1
spər,746
rɑps,106
stɑfp,1
ʃə,310
krɪs,8
ɣɛrk,1
pɪkts,7
kdrɔms,2
ɔːrh,2691
ʋɪɾ,12
skaːw,1
smɛlt,266
lɔmt,1
doːts,301
dɑwn,276
ploːp,56
sœyst,8
hɛmptʲ,1
dvɛrh,1
vuɾ,15
koːz,4
nɵk,55
sturh,3
lɑpt,140
fɪksks,10
slɑŋkt,5
krɪt,28
vʌʊ,2780
mʌʊts,1
kftoː,1
slɛk,40
keːnh,5
tʋɪŋ,109
rənd,32
tɪn,1956
tɵrn,3
dɛŋkh,1
nin,27
saːl,665
ʋaːr,11815
rɑh,2
trɑfs,2
it,3
ɔxh,136
nit,1431
fɛk,9407
taːp,66
feːstʲ,214
ʋoːdh,29
hɛk,1551
fɛŋ,1
tfeːst,1
ɑrk,8281
sɑk,1530
saːn,360
knɔtx,6
pri,781
ʋɑlɣ,29
mɛntl,1
tʌʊn,5
plaːtʲ,147
ɣeːlst,1
kɔmstk,2
blɑst,10
zɑsh,11
sɑʃ,10
vrɪxtz,5
kɛnts,175
skirs,1
ʃaːj,56
lɑk,7719
sxøːɾ,1
hɔkt,7
ʃɑl,384
zɛf,18
kɑrln,1
bəsx,1477
ʋɛnsts,1
ʋɑfs,2
klir,169
tɑnsh,8
koːn,78
fif,3
slɔw,3
zʋeː,969
dɵr,166
kɛtʲ,342
kɔn,75959
tɑn,6888
loːj,10
zaːxt,174
mɑɾr,13
təh,660
ɛsh,707
ɪf,69571
ɑkz,3
stɑm,249
ɪndrlŋ,1
ʋeːf,91
mɪts,253
bɑl,1346
up,17
doːst,38
sɔml,2
zɑs,81
naːrj,1
ʃlə,800
krɪsp,9
ɣrɑntʲ,3
jɔn,1037
vɪsx,11
vɑlk,1
spɵt,83
ltɛ,1
krɪst,43
slɛn,8
ʋɪlx,11
stən,42867
nyw,908
trɪʃ,198
maːts,22
bɔŋkt,2
bɔŋk,11
hɑrm,4
slɪŋs,11
tmy,2
ɣɛ,13821
pyr,20
fɑlx,1
drɛm,146
mɔnx,14
pɑmph,1
krɑjns,1
vitʲ,3
blɛtx,5
kɔɣ,501
kɑms,7
sɔpt,12
tʃip,4
smɛrʃ,4
jɑw,10
ʋɵrmt,2
mux,1
ʋɛrm,10
tɛws,122
ɛxtʲ,103
ɔmx,5
lɛlʃ,3
fəsr,23
nvlut,1
flɪrt,310
zitʲ,42
ʋɪːrst,4
ɛss,13
mɵl,33
sføːr,1
froː,143
ɣɑjl,87
feːks,1
ʋaːl,323
blɑŋk,5
nʌʊʃ,6
bøːrd,5
dɛs,18
sleːps,8
slɪxt,145
tzeː,2
zeːm,5
rɑnx,10
spɑn,96
strɑ,1297
plœymp,1
vlursh,2
nɔk,421
sɑrt,153
nərk,1
sʋɑrt,5
blɪtz,2
ɣoːx,151
lkɛ,2
bɪŋ,591
pusp,1
daːrh,1247
spɑjl,3
rɔʋ,2
tkoː,2
dɪsk,407
ləs,77624
bɛrm,7
vrmɔːrt,1
ʋaːh,1
nɔt,190
nɔld,1
bɔŋ,129
snaːj,1
dɛks,383
rɛŋ,15121
sfɔrm,233
trɑŋk,14
kɔt,20
jɵl,27
brɪm,35
drɑmt,3
koːtʃ,1467
plɛr,2
oːn,41
rɪp,1357
sɪksl,1
smər,6
ʋɑʃ,19
ʃaːls,499
jɑl,84
rɑl,206
vlɔk,19
zɪ,8450
drɔk,41
nɛsk,19
flɔv,4
driɣ,1
plux,289
skvɪɾ,18
jaːrt,52
dɪdz,1
sti,10855
naːmk,1
lɔn,4079
ɔmk,128
krœyn,16
bɑkx,22
saːr,85
dɔmz,9
zʌʊr,23
bɑks,131
ɣlɛː,1
ʒɛ,339
sɛkt,4
skroːn,10
foːx,3
spreʊ,8
tryw,2
fɛlts,3
hɑw,34
leːnh,14
ʋikt,9
sfɛɾ,1
loːntʲ,45
lərk,3
dɑlts,2
jɵnkt,31
sxɵd,5
frœymh,1
ʌʊtʲ,5
moːx,4
khɑr,90
fœyf,188
klɑhn,6
lɵrt,1
bɵsh,6
tʋoː,144
ʃɔp,671
vɑls,43
stɔp,5120
nɪːrs,18
mkmɑrt,1
brɑdsh,18
sxɑn,1810
ɣih,2
strɑŋk,26
dœyf,142
ɛlsh,1
kʌʊlt,20
jɛksh,3
rɑvljn,1
drɑks,46
pɑk,25372
lɑtr,1
tɑʋ,12
kɔlx,32
zeːs,22
vœy,3485
lɪŋkh,3
mɛlkx,6
sklɛt,1
leːxh,196
tʋɑrts,1
sɔlsk,1
ʋɛld,195
kryt,92
jɔŋt,13
slɪd,1
paːts,5
ʋɑkst,24
mɑjk,2
fɵx,43
krɔt,3
ɑnsh,1
kɪt,67
zʋi,37
tøːrx,1
kœy,480
pɵŋ,121
bɪr,26640
rɔj,2
flɵl,2
ɛlmh,1
sxɪks,46
flixt,1
taːns,38
krøːnt,3
blɪnt,1
nɵf,62
brɑmp,1
nɪːrk,223
slœy,4995
sneːt,48
pɵt,1470
dɔɡ,2
løːr,1968
nɛmh,1
vɪr,1527
hoːvth,3
ɣlil,1
tɑs,1375
ʃyʊ,1
jɑrh,15
nɪŋh,76
blɑh,15
ɣroːw,1
rɪsh,137
sfits,7
tims,20
lips,4
skul,2
tɑrp,6
sirt,312
zʋir,18
xhɑts,1
ʒøː,39
knɛb,1
dɔms,13
ɛtt,71
lɔntʲ,178
ɣrɵk,2
klən,2
vərwj,1
kɛm,141
faːl,153
kɔxs,7
myŋ,1
kɛnprljs,1
stɑmt,118
lɛsk,4
zʋirt,2
ɪfsk,2
heːht,1
skrɵ,3
sneːf,1
mɔʋ,3
mʌʊx,10
oːlh,1
lœykt,6
vlɔxt,3
tɔk,662
slɔk,739
lzaː,11
pɵŋks,1
kurz,4
skɪd,1
tɔmp,242
tʃɪŋ,1
ly,18827
ʃraː,14
zʋɛlxt,1
vɑt,2023
sɛkst,20
vɑlz,12
raːj,240
brɵsh,2
krɑw,18
tɔk,80
ɛlnt,4
trɛlx,1
hoːz,1
zɪxt,1204
zɛrw,3
flɛkst,3
dʒy,4
poːs,466
stɛp,791
faːj,1
iv,9
ɑlm,24
lsi,26
sɵrt,1
stit,895
zœym,7
bɑm,20
draːk,1
ʋɑŋɣ,4
dʋeː,11
stoːkt,81
lənk,1
vɑm,1877
staːns,24
kreːt,2
slɑv,9
rumt,1227
plraː,4
sxɛl,430
trlɛ,1
slœyk,24
ɵks,26
tɑn,1202
stəɲ,5
bɑls,41
ɣrɛl,2
tɪkt,265
smɵl,29
ɪxt,1
sxɑns,33
blɪ,480
dɑls,14
hɑrxs,7
ɣrɑn,151
trɑnz,1
bɑj,755
bɛl,11252
paːh,27
koːl,371
drɛs,2873
ʃɔps,43
ɛrɣl,17
ʋɔrf,3
sɔk,27
vɑx,209
khɛp,4
kɪns,788
tʋɑr,1
skɑk,6
sxmɑt,1
vɪm,46
sɛk,1438
slœyt,1546
pərd,1
speːkt,1
ɛlpt,23
ɪfw,8
teːnh,34
fən,1027
sxeːp,746
dʌʊɣ,42
tryks,5
soːn,10115
vɪl,263
nil,144
plɵx,352
ɣaːj,401
bɔk,113
sneʊh,3
vɔl,46412
blɪnts,1
vult,977
kveːk,21
bɔsn,3
veːlt,552
fɑbh,1
spəl,2
lɛʃ,2
kɵɾ,581
lɑnh,2
lɣɛl,3
sɛrtʲ,41
slɔf,68
stɑdh,213
tɔf,18
ʋɔlfs,3
skɔfs,4
skɔrx,3
keː,11059
sfɛn,13
dɔːrntʲ,1
sɪrs,1
drɔʋ,2
jeːh,1
plɵs,1087
kreːf,75
sxlɛt,8
oːxst,133
xroːm,4
ʃpɪl,1
pɪt,302
tœyxsx,33
fɑŋ,30
ɛlf,5655
smɛls,2
dɵŋks,3
vɪk,1860
fɔːr,66
nlsɵps,1
mɪstls,1
mɑs,1466
tɪt,67
dɵtts,2
plɵk,15
blɔnt,2
ʋnɪh,2
steːk,18
dɪrdh,1
sluf,2
fits,1140
mʌʊr,12
peːh,13
sʋɵ,1
flə,464
prit,15
krœyk,74
frɑt,3
pfɑls,2
pɑr,23918
trɵ,1273
preːp,6
tɛmt,2
sløːrt,201
prɪntʲ,8
mɛm,831
toːlt,2
ljvɛr,1
mɪɣ,12
ɣnuf,2
fɑjrx,18
mɪs,24662
dyʊ,204
treːtl,1
lmeː,6
stɔr,4812
vɛxts,102
lɑdlŋ,1
stoːxst,1
bɵr,6661
ɣɵnflx,1
mkʋɪl,1
ɣɪps,2
hɑz,105
xpaː,7
nuj,493
tə,995799
sɑd,142
ɣrɪʃ,1
lɔxs,359
raːw,1
maːts,37
soːh,5
sfɔx,1
ɣɑŋsh,9
krɑxtʲ,1
sɛst,61
vəns,4302
zin,522
lirtʲ,8
kaːns,971
nɛtʲ,2709
krɑjn,23
tlɛn,3
vɛː,2
prɵtz,2
pɑpts,1
blun,9
kɛl,4384
slœys,2
ɣənt,130
ɑndz,6
bɑnf,7
tɵlp,2
dɑxh,10
kɔsx,5
mɵɾ,242
mɵŋ,91
ɣərh,126
bɑst,30
lɪɲ,2
mənt(nl),0
lnʋoːn,1
hɛxt,328
spœy,1236
tɪŋz,89
strɪn,1
ɪrt,46357
mɑkl,3
pnɵp,7
bɑŋks,215
ʃøːr,3
nøːksh,1
rɑrm,183
hɑbz,5
bɑmt,1
mkdɵ,4
doːv,47
nɪŋ,7558
drɔvɲ,1
trɔŋ,17
ɣraːv,11
ɔr,185657
smeː,1073
plɛpt,1
klœyf,2
aːlts,1
sɵrft,14
tvoːr,1
ʃɑh,1
rbreː,1
pɔrʃ,3
spɪnks,1
ɑldrld,1
ɑŋstz,4
kɔŋ,692
stuk,2
roːɡ,1
jul,11
dim,38
sxoːlt,49
nɪf,13
ʋɔrp,340
ɛlp,1
dɪː,41483
brɑs,170
vɛt,1825
ldy,2
spirt,72
zɪnsh,15
mkɣɵɾr,1
nɪːrx,1
paːjt,8
sɔms,3
ɣɔʋ,2
paːr,3646
ʋaːn,148
plɑtʲ,28
dreːt,12
ʋɪnt,5154
krɑtʲ,17
bɑj,19
rɪxh,24
lɔnlst,1
snut,20
nɔz,1
staːnz,1
joːst,27
vɔːrlxtlŋ,1
ɣɛst,10
ɑfs,434
ɑs,9
lɛm,30
sih,151
ʃaːt,80
flɑrt,2
ɣɑd,1
rɔhr,1
zəx,11877
stɛr,3104
zɛlfs,16930
plaːx,4
lhoː,2
ɣeːs,2
jɔrk,283
sɪsh,1
spɔns,13
fɑl,22
zɛlfm,1
hɪph,76
kɔlts,9
rujŋ,1
stɪl,380
fɔk,188
ɣrɪsh,7
praːx,121
spyʊ,105
kɵst,2657
trim,1
skɪls,7
ʃaː,5747
fərs,4164
ʒər,9
frɑjʃ,2
hɵrt,5
beːntʲ,76
kʋaːk,12
rɔmh,184
klɪnŋkt,1
ɪt,5793
prur,50
zɛndlŋ,8
tɪːrh,3
sirlŋ,1
ʋaːndh,14
steːn,1093
zoːn,12
vdaː,34
kɵnst,3262
ɣɪlh,17
tuf,30
ruf,2
prɔks,1
mɛrz,1
bɛt,14156
ɣɑŋk,2
nɔ,1744
neːt,2984
trɑt,37
zaːr,261
sluf,1
stɛrtʲ,118
mɑp,9
ʋɪp,465
vrɪrt,4
rɪf,5711
bərt,215
faːjt,8
zɛhn,3
lɪmp,1
bɑks,6
praːtʲ,99
pɔd,21
bift,12
flɵks,19
kvɑŋ,4
pəs,1038
koːl,3176
tɛɣ,92
lɑtx,16
ɑjt,2
ɣlɵst,1
tɔŋh,2
nlnaː,1
stɑtsd,1
kʌʊs,2
ɵpk,5
rujt,2391
sɛf,829
slʌʊn,2
kɔrstʲ,1
nɪɣlŋ,1
poː,7091
ʋʋɑr,2
mkkɵr,4
huh,5
ʃɑɾr,2
fərt,1
sxaːmt,476
dɑf,12
ʃeːs,2
ɣəx,7
praːl,60
poːx,1
keːs,846
frɑʋ,11
jɵŋ,1591
lɑndh,1
vroːr,43
kloːf,201
beːlt,5910
skyls,1
fɑjm,1
ɣɵst,15
rɵʃ,137
pɛlt,1
bər,4529
kɵk,4
lɲɛk,4
ʋɪnth,4
noːj,64281
sxɑx,32
rɪzx,1
ksɪŋ,14
mɵnd,2
zeːk,9
sfɔs,1
ʃi,3790
klɑjms,22
zɪŋkt,9
bəntʲ,15
ʃɪɾ,1
veːx,210
ɵmh,15
dɔːrsh,1
ʃɔʋk,3
lʋɔːrd,1
zaːm,6628
prœym,263
lənsh,3
hœy,6870
spɛls,2
mkkɑ,43
ɣrip,36
dɪk,189
vrɛn,5
lɵksh,18
ny,154790
ʃɪsh,2
stroːj,18
ʃnaː,6
laːɣ,34
vlər,2
slœys,204
skløː,72
nɔp,2087
krɑnh,4
hust,171
vɔlk,23
lɔnlŋ,16
trɛd,23
jɵl,15
tʋeːt,248
ʃɑx,9
pɛrzl,2
tɑms,8
snɵlf,1
ɛhp,12
saːj,1937
ɣœyn,9
ʃɔkt,1
tɔlh,28
hɛns,132
doːd,22
ɣʌʊsts,1
jɛrts,1
ɑnp,2
nɪn,178
ɣoːs,14
zɔːrt,4
bɵmb,1
kɵrk,94
pɑd,63
hlɛŋ,3
klɵxt,15
tʲoː,1
kɔnt,74
tʌʊn,26
ɵmp,1535
dif,2466
trɵŋ,1
dɪs,1014
slirt,2
ɛlks,10
hɛxts,1
stɛɣ,88
slɑŋks,2
ʃɪʃ,9
lip,389
lɪb,1
tɑw,48
pɪ,14297
sproː,8532
drɑŋkh,12
lɵxth,55
ɛmld,1
nɔŋ,105
slmy,2
blɪxt,9
zʋeːt,740
mɔːrtʲ,12
lɛɣ,224
ʋoːlf,10
ʃɪr,290
tɑst,437
sxɛrm,2700
lɑnts,466
frɛn,7
kɪŋ,2375
dɔns,3
sxaːv,262
ʋɑnt,53
kɪŋ,14348
eːnt,6
krɪm,264
trɑs,1
zʌʊ,125940
ɛlfh,61
jɵnsh,1
ɪms,57
vɪːrh,3
mkmɵr,10
birh,3
boːw,35
dənp,2
ʃɑrp,93
mkpɛr,1
brɪt,1433
mɑsh,27
vluɾ,7
støːs,27
khɑɾ,13
nərsx,7
slɵr,4
bɪrs,3
ɣrən,9
plɔk,9
ɣudh,431
ʃrɛv,2
doːdz,827
skoːl,66
maːh,211
rʌʊl,110
kvɪrt,36
zbɑɾ,5
brɔn,340
snɔt,157
floːt,63
hɪts,133
pupt,116
zeːl,5
hɑtx,94
brœyts,2
jlpɪŋ,1
hɔksh,2
ɣu,200053
ʋɛx,77
ʋɛrp,2595
krɪmp,4
pɔf,21
vrɑ,135
dɔː,60
lɑnd,1031
eːms,26
dɔŋ,207
ɔr,331375
rɑjn,126
pɛlt,783
tits,1
slɪp,495
hɛrs,216
pɪː,6083
roːts,1
laːj,672
nɛns,2
ɣɑls,14
ɛxs,120
puj,12
vərml,2
rirt,2
stɔrlŋ,6
dɔmt,1349
vənst,1
dɑnsk,4
paːrts,38
jɵrts,1
ʃyʊ,1
ɣɪn,492
rɔps,32
mɛn,59087
zis,1027
blɛsh,6
ʋɛrpt,301
dərf,112
taːk,60
lŋɛs,1
spɑm,1
ɔpn,7
bɔrʃt,9
zɵz,1
roːp,3
plɑk,187
jaːxt,1222
hlɛlt,2
bɛʃ,1
zərs,1396
prɪn,270
ɛlh,6
vɑjnk,2
dɛrn,33
pjɔŋ,4
staːn,1706
knɑr,83
stɪn,1448
prɛx,348
brɪɣ,11
vitʲ,4
pyr,6
ʋeːxt,1524
fɔnts,152
rɪk,10114
baːrs,1
koːj,777
trɪp,649
ʃnɪːr,6
pɔnd,1
bursh,1
ɣlɑp,37
ɣlɔm,9
ɵltvln,1
steːk,456
føːxt,2
rus,490
flɪ,1813
spɔː,11
pərs,4
strɛk,351
zlɛns,8
zdoː,2
keːpt,4
pɵtʲ,47
trɛks,10
stɪŋs,148
fɛ,5889
vraːjs,1
kɪlt,6
paːlts,3
sxaːp,433
hɑndl,1
khɵr,4
sɛrt,48
ɣɑlts,2
lɑŋs,1339
kɔrdh,11
knɪxt,170
sɛnx,1
bɛft,18
loːtʲ,29
dɵf,10
ɑrlt,4
rust,85
drɑɣ,5
mɪm,1
blɑjt,4
pultʲ,2
ɣlɪʃ,9
nøːk,447
ɣɵdh,2
lɛvlŋ,1
raːnk,1
lɑm,1277
blɔɡ,1
ɣeːrt,115
ɑɲ,4661
ɪp(nl),0
kroːf,51
tɑmp,44
vrɔk,1
kɑʃs,2
blɪŋk,1
ɣrut,596
tɔrp,27
